Data File,655k TULIP LONG.001
123450,
122879,
122287,
121665,
121094,
120544,
119942,
119340,
118718,
118076,
117495,
116924,
116282,
115670,
115038,
114344,
113722,
113121,
112407,
111704,
111000,
110215,
109481,
108828,
108074,
107299,
106555,
105719,
104903,
104200,
103445,
102630,
101865,
101039,
100183,
99439,
98694,
97869,
97063,
96248,
95412,
94627,
93842,
92965,
92047,
91171,
90284,
89438,
88602,
87725,
86797,
85869,
84952,
84065,
83198,
82301,
81384,
80436,
79478,
78580,
77704,
76786,
75838,
74859,
73860,
72953,
72056,
71098,
70089,
69069,
68040,
67071,
66164,
65216,
64186,
63187,
62158,
61148,
60221,
59273,
58212,
57142,
56072,
55001,
53992,
53003,
51902,
50750,
49639,
48508,
47437,
46418,
45297,
44084,
42911,
41739,
40587,
39507,
38355,
37101,
35888,
34695,
33503,
32371,
31189,
29894,
28620,
27366,
26123,
24951,
23738,
22443,
21138,
19833,
18559,
17356,
16113,
14737,
13381,
12025,
10690,
9436,
8172,
6796,
5563,
4472,
3463,
2637,
1974,
1363,
904,
577,
261,
26,
-116,
-300,
-432,
-473,
-545,
-617,
-617,
-669,
-720,
-720,
-731,
-762,
-742,
-752,
-793,
-763,
-763,
-764,
-764,
-785,
-806,
-786,
-786,
-786,
-766,
-787,
-808,
-788,
-778,
-788,
-779,
-789,
-820,
-780,
-780,
-801,
-791,
-781,
-812,
-792,
-782,
-803,
-783,
-763,
-804,
-804,
-774,
-785,
-795,
-775,
-796,
-806,
-776,
-777,
-777,
-767,
-788,
-798,
-788,
-779,
-779,
-779,
-780,
-780,
-770,
-771,
-761,
-781,
-782,
-782,
-783,
-793,
-783,
-784,
-804,
-805,
-795,
-795,
-785,
-776,
-786,
-807,
-797,
-787,
-798,
-788,
-778,
-819,
-809,
-779,
-790,
-810,
-780,
-801,
-822,
-791,
-792,
-833,
-803,
-793,
-824,
-794,
-774,
-804,
-805,
-795,
-836,
-826,
-786,
-807,
-817,
-787,
-808,
-818,
-798,
-798,
-809,
-789,
-800,
-800,
-780,
-790,
-801,
-801,
-812,
-792,
-772,
-782,
-783,
-783,
-814,
-804,
-774,
-805,
-805,
-765,
-806,
-816,
-766,
-787,
-807,
-757,
-777,
-819,
-758,
-758,
-809,
-769,
-769,
-811,
-770,
-750,
-801,
-781,
-772,
-813,
-793,
-762,
-793,
-794,
-774,
-805,
-795,
-734,
-602,
-347,
18,
436,
965,
1576,
2228,
2982,
3786,
4591,
5437,
6302,
7158,
8065,
8992,
9878,
10784,
11742,
12669,
13637,
14625,
15552,
16458,
17406,
18333,
19280,
20289,
21246,
22163,
23121,
24058,
24985,
25952,
26910,
27817,
28744,
29681,
30608,
31535,
32451,
33307,
34193,
35110,
36027,
36934,
37850,
38726,
39572,
40417,
41283,
42159,
43035,
43891,
44746,
45602,
46448,
47283,
48149,
48974,
49789,
50624,
51439,
52274,
53109,
53894,
54658,
55472,
56257,
57031,
57825,
58589,
59312,
60097,
60871,
61614,
62409,
63203,
63916,
64680,
65475,
66229,
66993,
67818,
68541,
69264,
70028,
70771,
71484,
72248,
72951,
73634,
74387,
75131,
75844,
76577,
77270,
77922,
78635,
79348,
80050,
80784,
81487,
82169,
82862,
83534,
84196,
84878,
85540,
86192,
86864,
87496,
88148,
88830,
89461,
90073,
90755,
91407,
92059,
92772,
93423,
94004,
94646,
95287,
95898,
96570,
97233,
97803,
98424,
99066,
99646,
100257,
100909,
101479,
102060,
102691,
103282,
103873,
104484,
105034,
105574,
106174,
106755,
107325,
107916,
108466,
108995,
109545,
110095,
110655,
111205,
111745,
112254,
112794,
113334,
113884,
114444,
114963,
115472,
116002,
116511,
117051,
117580,
118090,
118568,
119098,
119607,
120096,
120605,
121104,
121552,
122041,
122529,
122977,
123456,
123945,
124372,
124800,
125269,
125696,
126124,
126592,
127010,
127397,
127834,
128252,
128669,
129117,
129545,
129942,
130370,
130828,
131225,
131653,
132080,
132457,
132864,
133292,
133689,
134076,
134483,
134850,
135226,
135623,
136000,
136377,
136764,
137110,
137486,
137853,
138199,
138555,
138912,
139227,
139573,
139930,
140245,
140551,
140907,
141202,
141497,
141833,
142118,
142403,
142739,
143024,
143289,
143635,
143930,
144184,
144480,
144765,
144988,
145284,
145589,
145843,
146118,
146403,
146607,
146871,
147146,
147370,
147624,
147889,
148113,
148357,
148591,
148794,
148998,
149232,
149435,
149669,
149883,
150086,
150290,
150493,
150646,
150819,
151022,
151205,
151409,
151602,
151724,
151887,
152080,
152212,
152354,
152548,
152680,
152822,
153005,
153117,
153228,
153391,
153503,
153604,
153777,
153899,
154001,
154143,
154255,
154316,
154427,
154539,
154641,
154742,
154854,
154915,
155006,
155108,
155169,
155229,
155321,
155371,
155442,
155513,
155574,
155635,
155685,
155716,
155766,
155817,
155847,
155887,
155928,
155948,
155988,
156008,
156008,
156028,
156048,
156048,
156057,
156077,
156067,
156046,
156066,
156035,
156004,
156014,
155983,
155932,
155932,
155911,
155839,
155829,
155798,
155716,
155675,
155644,
155562,
155500,
155480,
155398,
155316,
155265,
155162,
155060,
154999,
154896,
154774,
154692,
154590,
154457,
154355,
154232,
154089,
153966,
153833,
153690,
153568,
153415,
153261,
153108,
152934,
152761,
152618,
152434,
152261,
152097,
151893,
151689,
151525,
151321,
151097,
150923,
150719,
150464,
150290,
150086,
149821,
149627,
149412,
149137,
148912,
148708,
148412,
148167,
147953,
147657,
147402,
147177,
146882,
146576,
146331,
146025,
145718,
145474,
145167,
144831,
144555,
144239,
143892,
143607,
143270,
142923,
142607,
142270,
141923,
141607,
141260,
140893,
140546,
140179,
139812,
139475,
139098,
138700,
138323,
137915,
137507,
137150,
136742,
136303,
135895,
135457,
134998,
134610,
134192,
133723,
133284,
132846,
132356,
131918,
131479,
130969,
130490,
130021,
129511,
129021,
128552,
128032,
127502,
126992,
126472,
125952,
125462,
124932,
124392,
123861,
123331,
122791,
122271,
121730,
121169,
120598,
120027,
119446,
118885,
118314,
117713,
117091,
116479,
115857,
115276,
114684,
114052,
113410,
112767,
112115,
111503,
110881,
110198,
109505,
108842,
108149,
107496,
106884,
106171,
105437,
104743,
104030,
103306,
102653,
101929,
101144,
100410,
99666,
98901,
98188,
97454,
96638,
95853,
95088,
94293,
93539,
92774,
91928,
91092,
90297,
89471,
88676,
87880,
87014,
86158,
85311,
84455,
83619,
82773,
81876,
80989,
80102,
79195,
78338,
77472,
76534,
75627,
74729,
73771,
72874,
71997,
71029,
70060,
69143,
68154,
67175,
66238,
65188,
64127,
63139,
62129,
61090,
60111,
59041,
57899,
56849,
55809,
54718,
53699,
52639,
51487,
50386,
49316,
48194,
47093,
45972,
44769,
43597,
42476,
41344,
40192,
39000,
37746,
36543,
35391,
34239,
33087,
31885,
30621,
29408,
28215,
27022,
25840,
24606,
23281,
22007,
20774,
19520,
18287,
17002,
15606,
14240,
12945,
11641,
10346,
9062,
7665,
6299,
5097,
4016,
3068,
2324,
1681,
1110,
713,
406,
100,
-103,
-246,
-399,
-511,
-553,
-624,
-676,
-696,
-737,
-779,
-779,
-779,
-800,
-811,
-811,
-821,
-822,
-822,
-843,
-843,
-844,
-844,
-824,
-814,
-825,
-825,
-846,
-856,
-836,
-837,
-837,
-817,
-817,
-848,
-818,
-808,
-849,
-839,
-830,
-861,
-830,
-810,
-851,
-842,
-822,
-863,
-863,
-823,
-854,
-874,
-834,
-855,
-875,
-835,
-845,
-866,
-846,
-857,
-877,
-837,
-837,
-848,
-838,
-849,
-869,
-849,
-850,
-860,
-850,
-851,
-851,
-831,
-831,
-862,
-853,
-853,
-874,
-833,
-823,
-865,
-834,
-835,
-876,
-846,
-826,
-856,
-836,
-827,
-868,
-848,
-817,
-859,
-869,
-839,
-870,
-870,
-830,
-851,
-871,
-851,
-872,
-872,
-852,
-853,
-873,
-853,
-864,
-874,
-865,
-865,
-875,
-866,
-876,
-877,
-867,
-867,
-867,
-868,
-878,
-879,
-859,
-869,
-880,
-870,
-880,
-881,
-861,
-861,
-882,
-872,
-883,
-893,
-873,
-843,
-874,
-874,
-854,
-885,
-885,
-865,
-886,
-907,
-877,
-887,
-908,
-868,
-868,
-889,
-879,
-879,
-900,
-890,
-860,
-891,
-891,
-871,
-882,
-882,
-862,
-883,
-883,
-863,
-853,
-843,
-783,
-599,
-213,
377,
1049,
1701,
2333,
2995,
3810,
4767,
5755,
6682,
7517,
8302,
9219,
10258,
11297,
12285,
13202,
14037,
14954,
16013,
17062,
18071,
18998,
19833,
20719,
21738,
22736,
23684,
24601,
25426,
26230,
27167,
28145,
29062,
29948,
30743,
31517,
32434,
33391,
34298,
35143,
35938,
36692,
37578,
38546,
39473,
40318,
41102,
41846,
42712,
43659,
44576,
45411,
46185,
46939,
47785,
48691,
49588,
50423,
51187,
51900,
52704,
53601,
54497,
55343,
56107,
56789,
57543,
58409,
59264,
60089,
60853,
61546,
62279,
63125,
63940,
64724,
65457,
66140,
66822,
67627,
68442,
69226,
69949,
70632,
71283,
72047,
72842,
73616,
74339,
75022,
75684,
76386,
77140,
77884,
78556,
79208,
79819,
80501,
81224,
81937,
82599,
83221,
83832,
84494,
85217,
85950,
86643,
87274,
87865,
88496,
89199,
89902,
90584,
91226,
91827,
92448,
93131,
93793,
94424,
95035,
95626,
96196,
96868,
97530,
98131,
98722,
99313,
99873,
100484,
101136,
101737,
102297,
102857,
103386,
103957,
104568,
105159,
105678,
106218,
106727,
107267,
107857,
108438,
108967,
109476,
109975,
110495,
111065,
111635,
112155,
112654,
113163,
113682,
114253,
114782,
115291,
115790,
116249,
116748,
117308,
117817,
118306,
118794,
119232,
119670,
120200,
120709,
121177,
121666,
122114,
122531,
123030,
123519,
123937,
124385,
124853,
125260,
125708,
126187,
126594,
126981,
127399,
127785,
128203,
128661,
129089,
129486,
129883,
130239,
130616,
131044,
131451,
131838,
132214,
132571,
132947,
133334,
133701,
134067,
134424,
134749,
135116,
135493,
135818,
136154,
136490,
136785,
137081,
137447,
137763,
138058,
138394,
138668,
138943,
139279,
139605,
139900,
140195,
140470,
140724,
141040,
141366,
141630,
141895,
142170,
142414,
142689,
142994,
143259,
143493,
143757,
144002,
144236,
144500,
144744,
144968,
145192,
145426,
145640,
145874,
146118,
146332,
146515,
146708,
146901,
147105,
147308,
147501,
147685,
147857,
148030,
148213,
148376,
148539,
148701,
148854,
148996,
149179,
149342,
149464,
149596,
149738,
149840,
149982,
150145,
150267,
150379,
150521,
150612,
150704,
150846,
150948,
151018,
151140,
151232,
151293,
151415,
151516,
151567,
151648,
151719,
151759,
151851,
151942,
151972,
152023,
152094,
152114,
152164,
152225,
152255,
152286,
152326,
152336,
152376,
152406,
152406,
152416,
152426,
152405,
152435,
152445,
152424,
152424,
152413,
152352,
152352,
152351,
152290,
152249,
152238,
152156,
152125,
152125,
152043,
151971,
151951,
151848,
151777,
151756,
151684,
151582,
151520,
151418,
151296,
151244,
151152,
151030,
150927,
150825,
150692,
150600,
150488,
150355,
150212,
150089,
149936,
149813,
149681,
149527,
149364,
149190,
149007,
148864,
148680,
148476,
148282,
148057,
147812,
147628,
147424,
147179,
146965,
146720,
146434,
146220,
146016,
145750,
145495,
145240,
144944,
144679,
144465,
144179,
143893,
143618,
143312,
143006,
142761,
142475,
142138,
141832,
141506,
141169,
140884,
140588,
140241,
139894,
139547,
139180,
138843,
138527,
138150,
137762,
137395,
137017,
136660,
136314,
135926,
135508,
135100,
134692,
134315,
133937,
133529,
133080,
132632,
132173,
131765,
131377,
130939,
130470,
129980,
129470,
129001,
128603,
128134,
127624,
127125,
126594,
126064,
125636,
125156,
124626,
124106,
123576,
123015,
122546,
122056,
121485,
120924,
120384,
119813,
119324,
118844,
118273,
117692,
117141,
116560,
116040,
115551,
114969,
114337,
113736,
113093,
112502,
111972,
111350,
110697,
110055,
109382,
108750,
108168,
107506,
106812,
106139,
105446,
104794,
104202,
103519,
102805,
102102,
101358,
100644,
100022,
99329,
98564,
97820,
97035,
96260,
95607,
94904,
94119,
93364,
92610,
91815,
91121,
90398,
89582,
88766,
87981,
87166,
86401,
85647,
84790,
83914,
83078,
82221,
81416,
80621,
79734,
78786,
77858,
76961,
76104,
75279,
74382,
73423,
72455,
71517,
70620,
69733,
68785,
67796,
66817,
65839,
64911,
63983,
62994,
61975,
60966,
59967,
58978,
58010,
56990,
55910,
54839,
53779,
52719,
51730,
50711,
49610,
48509,
47428,
46338,
45288,
44217,
43055,
41883,
40802,
39712,
38611,
37489,
36297,
35063,
33911,
32780,
31608,
30446,
29222,
27948,
26725,
25532,
24340,
23157,
21944,
20690,
19467,
18295,
17092,
15869,
14564,
13229,
11924,
10681,
9437,
8173,
6858,
5584,
4463,
3484,
2607,
1914,
1343,
833,
466,
211,
-64,
-248,
-360,
-513,
-605,
-626,
-718,
-780,
-770,
-821,
-862,
-832,
-853,
-904,
-874,
-874,
-915,
-895,
-885,
-927,
-907,
-897,
-928,
-918,
-898,
-929,
-919,
-919,
-920,
-910,
-900,
-931,
-921,
-931,
-952,
-932,
-922,
-953,
-923,
-923,
-954,
-924,
-914,
-955,
-935,
-915,
-946,
-936,
-906,
-947,
-948,
-907,
-938,
-939,
-888,
-909,
-929,
-889,
-920,
-951,
-910,
-901,
-942,
-922,
-912,
-933,
-933,
-913,
-944,
-944,
-934,
-935,
-935,
-935,
-946,
-957,
-947,
-947,
-947,
-948,
-948,
-949,
-949,
-959,
-950,
-950,
-960,
-951,
-951,
-962,
-942,
-921,
-942,
-943,
-933,
-943,
-954,
-934,
-944,
-955,
-925,
-925,
-946,
-926,
-936,
-957,
-937,
-927,
-958,
-948,
-918,
-949,
-949,
-929,
-950,
-940,
-900,
-921,
-931,
-921,
-932,
-942,
-922,
-943,
-943,
-923,
-924,
-934,
-924,
-945,
-945,
-936,
-946,
-947,
-927,
-937,
-937,
-907,
-938,
-949,
-908,
-929,
-950,
-909,
-930,
-951,
-910,
-911,
-962,
-922,
-912,
-953,
-923,
-913,
-964,
-934,
-904,
-945,
-945,
-915,
-956,
-946,
-916,
-937,
-937,
-907,
-928,
-938,
-918,
-939,
-949,
-929,
-930,
-920,
-910,
-921,
-911,
-911,
-922,
-912,
-821,
-648,
-363,
-37,
329,
838,
1469,
2131,
2865,
3629,
4382,
5218,
6124,
6990,
7856,
8773,
9638,
10514,
11452,
12338,
13224,
14131,
14986,
15811,
16728,
17655,
18541,
19448,
20355,
21210,
22107,
23044,
23950,
24837,
25723,
26578,
27455,
28371,
29278,
30144,
31010,
31875,
32721,
33597,
34463,
35308,
36143,
36969,
37804,
38670,
39525,
40381,
41216,
42021,
42826,
43661,
44476,
45301,
46116,
46890,
47654,
48458,
49233,
49996,
50791,
51586,
52329,
53134,
53918,
54682,
55446,
56210,
56923,
57677,
58481,
59225,
59979,
60763,
61476,
62168,
62922,
63656,
64379,
65153,
65876,
66558,
67292,
67995,
68687,
69431,
70164,
70847,
71549,
72252,
72955,
73658,
74350,
75012,
75705,
76408,
77100,
77813,
78506,
79148,
79820,
80472,
81123,
81816,
82498,
83120,
83772,
84393,
85004,
85666,
86338,
86939,
87560,
88182,
88762,
89383,
90035,
90605,
91206,
91838,
92418,
93009,
93630,
94180,
94710,
95300,
95861,
96441,
97062,
97633,
98172,
98763,
99344,
99934,
100576,
101187,
101767,
102368,
102949,
103540,
104140,
104721,
105271,
105851,
106412,
106992,
107583,
108133,
108652,
109192,
109711,
110241,
110801,
111330,
111809,
112318,
112817,
113306,
113835,
114365,
114813,
115261,
115719,
116137,
116605,
117094,
117501,
117908,
118356,
118784,
119212,
119660,
120077,
120464,
120902,
121330,
121767,
122205,
122613,
122979,
123366,
123763,
124170,
124588,
125015,
125382,
125728,
126084,
126461,
126848,
127225,
127571,
127917,
128263,
128629,
129016,
129383,
129688,
129994,
130329,
130665,
131012,
131358,
131653,
131948,
132264,
132559,
132874,
133210,
133495,
133750,
134055,
134350,
134635,
134961,
135236,
135449,
135724,
135989,
136253,
136559,
136854,
137067,
137312,
137566,
137800,
138065,
138339,
138533,
138757,
139001,
139225,
139459,
139713,
139896,
140079,
140283,
140486,
140700,
140924,
141086,
141259,
141442,
141615,
141819,
142022,
142164,
142317,
142500,
142642,
142815,
142998,
143120,
143252,
